station,model,limit_mode,target,step,rmse,mae,mape,r2
XYA,mlp,with_limit,XYA_ACTIVE_POWER_JIA,1,10.952708620057559,7.794774721564947,7669013437.451367,0.9629901711061376
XYA,mlp,with_limit,XYA_ACTIVE_POWER_JIA,2,16.85035269968217,12.20448819878177,13634108870.122093,0.9124024417848541
XYA,mlp,with_limit,XYA_ACTIVE_POWER_JIA,3,22.3842211988089,15.301543268634225,6523989586.824511,0.8453726563823387
XYA,mlp,with_limit,XYA_ACTIVE_POWER_JIA,4,28.27034026844929,18.679935764612303,2211161781.261583,0.7533595017696146
XYA,mlp,with_limit,XYA_ACTIVE_POWER_JIA,5,29.4733040749828,20.680947524978997,11325636941.888468,0.731922745596908
XYA,mlp,with_limit,XYA_ACTIVE_POWER_JIA,6,33.64841192249598,23.194011390638646,5116768770.358136,0.650593112590216
XYA,mlp,with_limit,XYA_ACTIVE_POWER_JIA,7,37.14337559407621,25.44792934251176,6355663613.324923,0.5742398038428317
XYA,mlp,with_limit,XYA_ACTIVE_POWER_YI,1,10.761446094334577,7.401473894429092,7008616171.383502,0.9640706417102621
XYA,mlp,with_limit,XYA_ACTIVE_POWER_YI,2,17.966752049698258,11.707347733048953,2324466391.5978355,0.899850833270403
XYA,mlp,with_limit,XYA_ACTIVE_POWER_YI,3,21.592595684035157,14.592488360160537,7631149335.665406,0.8553852765317984
XYA,mlp,with_limit,XYA_ACTIVE_POWER_YI,4,31.05228220382583,21.057574428929595,8738058251.642838,0.70091829026354
XYA,mlp,with_limit,XYA_ACTIVE_POWER_YI,5,30.407554754652313,20.232184742767647,4764536466.457467,0.7132088134471638
XYA,mlp,with_limit,XYA_ACTIVE_POWER_YI,6,37.135061928581905,25.622473820482874,10928149632.157175,0.5722686219717823
XYA,mlp,with_limit,XYA_ACTIVE_POWER_YI,7,38.21302929034796,25.981520094626067,2615972684.009924,0.5470755763892887
XYA,mlp,with_limit,XYA_ACTIVE_POWER_STATION,1,20.485832794690005,13.85721349191798,6220336791.434263,0.9669098825781867
XYA,mlp,with_limit,XYA_ACTIVE_POWER_STATION,2,33.057410262158506,22.777779826377987,19344527325.25443,0.9138354317420162
XYA,mlp,with_limit,XYA_ACTIVE_POWER_STATION,3,41.04724526169467,27.481305484738996,12551276089.04305,0.8671546542363457
XYA,mlp,with_limit,XYA_ACTIVE_POWER_STATION,4,59.1606430499965,38.762421035294174,7937904877.755793,0.7240413048540011
XYA,mlp,with_limit,XYA_ACTIVE_POWER_STATION,5,63.272202477891874,43.39407398084589,15520889593.65378,0.684351147013549
XYA,mlp,with_limit,XYA_ACTIVE_POWER_STATION,6,72.02495306264652,48.0514097514041,13077270821.09389,0.5909802501946303
XYA,mlp,with_limit,XYA_ACTIVE_POWER_STATION,7,73.27848351646313,51.6427418150832,37504481497.049904,0.5766191045660378
XYA,mlp,no_limit,XYA_ACTIVE_POWER_JIA,1,8.767802705754097,5.6145569140281,1521029146.5341523,0.976283229751446
XYA,mlp,no_limit,XYA_ACTIVE_POWER_JIA,2,14.5128270598675,9.132581424364504,1662003931.36848,0.9350202480396038
XYA,mlp,no_limit,XYA_ACTIVE_POWER_JIA,3,19.19199279297721,12.629614466702183,6057644587.192032,0.8863308895832223
XYA,mlp,no_limit,XYA_ACTIVE_POWER_JIA,4,24.287942531326472,16.00213557232298,4394091646.1350765,0.8179528976390325
XYA,mlp,no_limit,XYA_ACTIVE_POWER_JIA,5,26.870361690036347,17.99767909144845,4783612848.742608,0.7771824769556539
XYA,mlp,no_limit,XYA_ACTIVE_POWER_JIA,6,31.43517426321783,21.204723683461346,6801794358.863693,0.695046191233514
XYA,mlp,no_limit,XYA_ACTIVE_POWER_JIA,7,32.61282140091718,22.703287872677205,10628916060.563652,0.6717694037421623
XYA,mlp,no_limit,XYA_ACTIVE_POWER_YI,1,9.128444605950802,5.627947851283128,1118112522.3060045,0.9741475468110675
XYA,mlp,no_limit,XYA_ACTIVE_POWER_YI,2,14.519392171062803,9.077368740541385,1944773595.852396,0.9345958865794104
XYA,mlp,no_limit,XYA_ACTIVE_POWER_YI,3,19.42605534566656,12.347057459821713,1603757416.2566032,0.8829498298475903
XYA,mlp,no_limit,XYA_ACTIVE_POWER_YI,4,22.042827601336512,14.541715604090694,5540433934.634803,0.8492916156963825
XYA,mlp,no_limit,XYA_ACTIVE_POWER_YI,5,26.880733810249094,17.7819273574145,4581453348.093271,0.7758777125302234
XYA,mlp,no_limit,XYA_ACTIVE_POWER_YI,6,30.141987551185533,20.321364245796595,5872383578.899824,0.7181963731899698
XYA,mlp,no_limit,XYA_ACTIVE_POWER_YI,7,32.841097973561645,22.104133628426155,3738885826.1889825,0.6654676335195007
XYA,mlp,no_limit,XYA_ACTIVE_POWER_STATION,1,15.873436756124052,9.74068096704285,1752372258.9409962,0.9801329679277014
XYA,mlp,no_limit,XYA_ACTIVE_POWER_STATION,2,27.32917032529371,17.20429886733541,2997845107.794802,0.9411096743917298
XYA,mlp,no_limit,XYA_ACTIVE_POWER_STATION,3,36.89564346030793,23.750938569126493,6212118290.901833,0.8926681812585708
XYA,mlp,no_limit,XYA_ACTIVE_POWER_STATION,4,44.765561943688816,29.325747359173654,9488420068.096907,0.8419966147022497
XYA,mlp,no_limit,XYA_ACTIVE_POWER_STATION,5,52.3688774141484,34.44495848996251,10403553704.862974,0.783765573048415
XYA,mlp,no_limit,XYA_ACTIVE_POWER_STATION,6,57.26239575464916,38.59911748952584,12679651894.776144,0.7414661943026374
XYA,mlp,no_limit,XYA_ACTIVE_POWER_STATION,7,61.17948339162724,42.30264928062745,19784486917.429302,0.7048859258698474
XYB,mlp,with_limit,XYB_ACTIVE_POWER_BING,1,17.30958624606093,11.692963791961246,10016392072.856178,0.9613333964716712
XYB,mlp,with_limit,XYB_ACTIVE_POWER_BING,2,21.427397116613818,14.223139959522536,2299944035.5336685,0.9407482081610549
XYB,mlp,with_limit,XYB_ACTIVE_POWER_BING,3,26.20407964026614,17.660621035785052,3415985728.1395564,0.9113554063257677
XYB,mlp,with_limit,XYB_ACTIVE_POWER_BING,4,30.755416321375836,20.890076705184327,6670350672.130771,0.8778881944571961
XYB,mlp,with_limit,XYB_ACTIVE_POWER_BING,5,33.27499304852002,22.94009741172783,10511893596.604967,0.8570611185958693
XYB,mlp,with_limit,XYB_ACTIVE_POWER_BING,6,36.298831449779435,25.101471154804486,10006561375.255041,0.8299017988731909
XYB,mlp,with_limit,XYB_ACTIVE_POWER_BING,7,40.66764779691352,28.337579386473475,8521308336.842624,0.7864927928499256
XYB,mlp,with_limit,XYB_ACTIVE_POWER_DING,1,16.122960535291387,10.756577258639647,4173404893.0279865,0.965041364339519
XYB,mlp,with_limit,XYB_ACTIVE_POWER_DING,2,23.030746102567353,15.861625593337353,6726641713.459429,0.9286685736646857
XYB,mlp,with_limit,XYB_ACTIVE_POWER_DING,3,27.325047545040555,19.17018147910047,9859349315.739693,0.8995655743891058
XYB,mlp,with_limit,XYB_ACTIVE_POWER_DING,4,32.857703027428336,22.386104179691095,3392674360.4250045,0.8547770857273124
XYB,mlp,with_limit,XYB_ACTIVE_POWER_DING,5,37.55341935544274,26.025087824389107,6724215998.275285,0.8103033237142334
XYB,mlp,with_limit,XYB_ACTIVE_POWER_DING,6,40.520323727299754,28.29021365619006,7700121159.120862,0.7791453434908765
XYB,mlp,with_limit,XYB_ACTIVE_POWER_DING,7,41.0571899128754,28.254016136662287,7353589960.588975,0.7732542317146323
XYB,mlp,with_limit,XYB_ACTIVE_POWER_WU,1,15.406591543669677,10.152063264621123,4785582526.493286,0.9712749531515111
XYB,mlp,with_limit,XYB_ACTIVE_POWER_WU,2,22.493885022951364,14.978480549851916,7733987095.195539,0.9387682671736411
XYB,mlp,with_limit,XYB_ACTIVE_POWER_WU,3,28.38691206206005,19.746356010172043,18239344973.614933,0.902432332396407
XYB,mlp,with_limit,XYB_ACTIVE_POWER_WU,4,33.6158175639395,22.691843496876288,12120719108.358816,0.863177672318732
XYB,mlp,with_limit,XYB_ACTIVE_POWER_WU,5,38.7120434363328,26.988821668614715,21365341184.855236,0.8185479784076062
XYB,mlp,with_limit,XYB_ACTIVE_POWER_WU,6,40.52595932982381,27.2481045625204,11581795893.22124,0.801145132097186
XYB,mlp,with_limit,XYB_ACTIVE_POWER_WU,7,42.64751281843645,28.763645235309237,11711880866.913422,0.7797798596199492
XYB,mlp,with_limit,XYB_ACTIVE_POWER_STATION,1,42.59458065839822,27.731676464174857,10672563850.990726,0.9735700144366987
XYB,mlp,with_limit,XYB_ACTIVE_POWER_STATION,2,75.09939758979677,49.65654423812643,32460824474.54973,0.9178398660640126
XYB,mlp,with_limit,XYB_ACTIVE_POWER_STATION,3,91.53774679833879,61.45135421208419,27130040297.563946,0.8778899709783969
XYB,mlp,with_limit,XYB_ACTIVE_POWER_STATION,4,101.85606709154136,67.82960446262207,7103910142.586012,0.8488094300060769
XYB,mlp,with_limit,XYB_ACTIVE_POWER_STATION,5,100.95917196182614,68.29393368975087,19752936327.033226,0.8514603288015776
XYB,mlp,with_limit,XYB_ACTIVE_POWER_STATION,6,113.95125481427037,78.80307028755934,40695340796.25167,0.8107703778451025
XYB,mlp,with_limit,XYB_ACTIVE_POWER_STATION,7,126.23622882768986,87.12375971498776,41772191491.02296,0.7677696791047512
XYB,mlp,no_limit,XYB_ACTIVE_POWER_BING,1,11.204555160362192,7.1667563796714475,1472933825.314834,0.9837986244413269
XYB,mlp,no_limit,XYB_ACTIVE_POWER_BING,2,17.211094932621233,10.953015963071879,2561989564.736563,0.9617721695140691
XYB,mlp,no_limit,XYB_ACTIVE_POWER_BING,3,22.049739695557662,14.480622822472638,6455360737.537675,0.9372344460724176
XYB,mlp,no_limit,XYB_ACTIVE_POWER_BING,4,27.738273060436594,18.64099969539895,6695996075.906895,0.9006716387252516
XYB,mlp,no_limit,XYB_ACTIVE_POWER_BING,5,31.82838585428198,21.542381427969428,5710890215.45116,0.8692192989711316
XYB,mlp,no_limit,XYB_ACTIVE_POWER_BING,6,35.71791088205135,24.769607305680633,11955856613.01912,0.8353026804856237
XYB,mlp,no_limit,XYB_ACTIVE_POWER_BING,7,37.6634451939038,26.374127549727366,12186211675.742128,0.8168720980431854
XYB,mlp,no_limit,XYB_ACTIVE_POWER_DING,1,11.440877223018715,7.160646296272491,2787121883.5104656,0.9823971275082608
XYB,mlp,no_limit,XYB_ACTIVE_POWER_DING,2,17.262208314471774,10.827438606796672,1927025504.9369235,0.9599264700699238
XYB,mlp,no_limit,XYB_ACTIVE_POWER_DING,3,22.48910383361389,14.719611219821514,5742198382.886712,0.9319692832109376
XYB,mlp,no_limit,XYB_ACTIVE_POWER_DING,4,27.129352771388834,18.406591769042173,8886227495.052876,0.9009989927217513
XYB,mlp,no_limit,XYB_ACTIVE_POWER_DING,5,32.561548429802556,22.16174861262702,4694546624.169487,0.8573831480491769
XYB,mlp,no_limit,XYB_ACTIVE_POWER_DING,6,35.01091542574247,23.994329101595987,11178872238.521034,0.8351201133159686
XYB,mlp,no_limit,XYB_ACTIVE_POWER_DING,7,37.49501186986784,25.599403341542523,8782033703.860233,0.8108929419084889
XYB,mlp,no_limit,XYB_ACTIVE_POWER_WU,1,11.54728437074105,7.2394610274925295,2043920816.4963167,0.9838635747542438
XYB,mlp,no_limit,XYB_ACTIVE_POWER_WU,2,17.885166976541317,11.201957114895059,3978341951.059731,0.9612890698907747
XYB,mlp,no_limit,XYB_ACTIVE_POWER_WU,3,24.16278996590379,15.622425794572198,5430746760.777051,0.9293090568535166
XYB,mlp,no_limit,XYB_ACTIVE_POWER_WU,4,29.496352291929078,19.09626530460248,2670272109.407779,0.8946568643014432
XYB,mlp,no_limit,XYB_ACTIVE_POWER_WU,5,33.96111889473358,22.49749626714613,5993949334.858501,0.8603523606055039
XYB,mlp,no_limit,XYB_ACTIVE_POWER_WU,6,37.96161162831454,25.496836041393276,10858265806.305872,0.8255146769577879
XYB,mlp,no_limit,XYB_ACTIVE_POWER_WU,7,39.74644541117279,26.379343692596127,6464117507.613105,0.8087214775028626
XYB,mlp,no_limit,XYB_ACTIVE_POWER_STATION,1,27.168316840900705,17.27897138927042,6552919216.11608,0.9892473948376551
XYB,mlp,no_limit,XYB_ACTIVE_POWER_STATION,2,45.50519343275346,28.187379174675762,2133491980.7620451,0.9698345254718054
XYB,mlp,no_limit,XYB_ACTIVE_POWER_STATION,3,60.277303488974134,37.693028588034416,4782414878.741958,0.9470509064045145
XYB,mlp,no_limit,XYB_ACTIVE_POWER_STATION,4,77.29479348799255,50.2902657018846,7659101932.113772,0.9129334410229752
XYB,mlp,no_limit,XYB_ACTIVE_POWER_STATION,5,88.35752613531506,57.92863960850157,12220895670.279623,0.8862273185121025
XYB,mlp,no_limit,XYB_ACTIVE_POWER_STATION,6,101.53654369569027,67.84701942099531,18866931551.622433,0.8497565145138135
XYB,mlp,no_limit,XYB_ACTIVE_POWER_STATION,7,109.76231422292037,74.49367289510343,26393660444.602623,0.8244271299388919
XS,mlp,with_limit,XS_ACTIVE_POWER_JIA,1,10.468288044069693,7.021239084938834,11.987617724965272,0.9656473517954298
XS,mlp,with_limit,XS_ACTIVE_POWER_JIA,2,15.664286642621452,10.495583868675572,18.393073417586653,0.92308161853104
XS,mlp,with_limit,XS_ACTIVE_POWER_JIA,3,20.052381709381823,13.682216252443034,23.40298704512691,0.8739919350697979
XS,mlp,with_limit,XS_ACTIVE_POWER_JIA,4,24.3103478861158,17.005537971577134,29.14037566883585,0.814796681749727
XS,mlp,with_limit,XS_ACTIVE_POWER_JIA,5,28.017641431262042,19.713386470235353,32.04149641383065,0.7540031409700162
XS,mlp,with_limit,XS_ACTIVE_POWER_JIA,6,30.244611627184806,21.346604983531694,35.05016894654024,0.7133430733898631
XS,mlp,with_limit,XS_ACTIVE_POWER_JIA,7,31.850023304187047,22.608472652336623,38.538818781889326,0.6821033692819536
XS,mlp,with_limit,XS_ACTIVE_POWER_YI,1,9.185326237449688,6.2324185161688375,10.366207983567994,0.9704152794550729
XS,mlp,with_limit,XS_ACTIVE_POWER_YI,2,13.479961147662024,9.38559530038156,15.693333561925268,0.9362829617230879
XS,mlp,with_limit,XS_ACTIVE_POWER_YI,3,17.594347121927576,12.397857608731263,19.33425160672431,0.8914717255471236
XS,mlp,with_limit,XS_ACTIVE_POWER_YI,4,20.849805844601185,14.911376102894339,23.515709681400732,0.8475945083497056
XS,mlp,with_limit,XS_ACTIVE_POWER_YI,5,23.015962088048607,16.415183319321976,25.75297956101065,0.81428163440038
XS,mlp,with_limit,XS_ACTIVE_POWER_YI,6,25.827653350321363,18.690313093818908,30.828954520907857,0.7661343252316928
XS,mlp,with_limit,XS_ACTIVE_POWER_YI,7,27.73523499535864,20.03321845809837,32.676057170366114,0.7303128300710329
XS,mlp,with_limit,XS_ACTIVE_POWER_STATION,1,17.98848984366559,11.903073811332126,9.81216803362852,0.9729152802264255
XS,mlp,with_limit,XS_ACTIVE_POWER_STATION,2,27.138081840095147,18.26580481622443,15.474758608499792,0.9383556565198883
XS,mlp,with_limit,XS_ACTIVE_POWER_STATION,3,34.695564488140384,23.936393657263434,19.711193809254148,0.8992706719618241
XS,mlp,with_limit,XS_ACTIVE_POWER_STATION,4,41.922646090480484,29.164535846795495,23.77651813329583,0.8529363316023566
XS,mlp,with_limit,XS_ACTIVE_POWER_STATION,5,48.31335914153334,34.3490865394519,27.53203163851079,0.8046819005041326
XS,mlp,with_limit,XS_ACTIVE_POWER_STATION,6,53.3491314277514,37.480847303226035,31.133732783563122,0.7618433418890546
XS,mlp,with_limit,XS_ACTIVE_POWER_STATION,7,58.596057911492885,41.4415930274189,34.522913196099836,0.7126939175272964
XS,mlp,no_limit,XS_ACTIVE_POWER_JIA,1,9.615467115302575,6.693196552275602,10.946605921049605,0.9710165775118673
XS,mlp,no_limit,XS_ACTIVE_POWER_JIA,2,14.981736048292417,10.286344894320603,16.764496948300923,0.9296388099465427
XS,mlp,no_limit,XS_ACTIVE_POWER_JIA,3,19.25250904828381,13.338304997443968,22.083588601288987,0.8838441496675836
XS,mlp,no_limit,XS_ACTIVE_POWER_JIA,4,23.02785482934214,16.224451132097172,26.61975208178855,0.8338220557903309
XS,mlp,no_limit,XS_ACTIVE_POWER_JIA,5,28.00145399293807,19.92222128279723,34.43772411743981,0.7542873125451601
XS,mlp,no_limit,XS_ACTIVE_POWER_JIA,6,32.01797778800007,22.99663253889568,38.331514294329374,0.6787418056025257
XS,mlp,no_limit,XS_ACTIVE_POWER_JIA,7,33.77489503881459,24.38223880960471,41.239213944439854,0.6425177915725715
XS,mlp,no_limit,XS_ACTIVE_POWER_YI,1,8.345911736012303,5.876228605473235,9.150557624433048,0.9755754891726559
XS,mlp,no_limit,XS_ACTIVE_POWER_YI,2,12.83004379029645,9.024968492960648,13.960316415643767,0.9422789029204499
XS,mlp,no_limit,XS_ACTIVE_POWER_YI,3,16.310667196822184,11.470863885990706,18.303721678420768,0.9067304161724418
XS,mlp,no_limit,XS_ACTIVE_POWER_YI,4,20.073361197016354,14.26402740447139,23.037210478776174,0.8587342808816736
XS,mlp,no_limit,XS_ACTIVE_POWER_YI,5,23.713227234630324,17.03900669741974,27.308040490466944,0.8028585656682992
XS,mlp,no_limit,XS_ACTIVE_POWER_YI,6,26.9422436946975,19.5349672534763,30.40058442033404,0.7455138766234686
XS,mlp,no_limit,XS_ACTIVE_POWER_YI,7,28.083333194836474,20.315124384727582,33.067248260352116,0.7235007921787502
XS,mlp,no_limit,XS_ACTIVE_POWER_STATION,1,15.793632889358673,11.00158687556521,8.590374268916616,0.9791215134600487
XS,mlp,no_limit,XS_ACTIVE_POWER_STATION,2,25.834610090559696,17.886637624968635,14.038847476142493,0.9441351343510176
XS,mlp,no_limit,XS_ACTIVE_POWER_STATION,3,33.78800039153646,23.71614678318325,18.79452195302088,0.9044714903356756
XS,mlp,no_limit,XS_ACTIVE_POWER_STATION,4,42.71184225436148,30.475525778649576,24.41954816093918,0.8473472511658199
XS,mlp,no_limit,XS_ACTIVE_POWER_STATION,5,49.604855399822185,35.63621478435691,29.53175091143036,0.7940999759833897
XS,mlp,no_limit,XS_ACTIVE_POWER_STATION,6,54.684629112704705,39.380389615064324,32.72962740613457,0.7497704682665552
XS,mlp,no_limit,XS_ACTIVE_POWER_STATION,7,58.45527231114971,42.83783826443613,36.41887069923791,0.7140728487712374
